coefs,odds_ratio
1.6976631477793152,5.46117052025358
1.6937556030014418,5.439872390703459
1.6934546732654636,5.438235617630366
1.681407494051733,5.373113276419086
1.6787983108340208,5.359112113174605
1.6669991893320404,5.296250881155238
1.6656035346450637,5.288864299547168
1.6647751290829074,5.2844847891997535
1.6634721541492228,5.277603721884627
1.6623676741270657,5.271777931835533
1.6619200803626755,5.269418844901679
1.6577918810938095,5.247710472950965
1.6546400061453732,5.231196384616628
1.653292180391083,5.224150392854939
1.651640620248436,5.215529515195436
1.6504168216199393,5.2091506613402805
1.649525726219506,5.204510878697301
1.6474113905549748,5.193518420698095
1.6370766536837944,5.140121172902217
1.633638855498581,5.122480813034288
1.62227883226545,5.064618592331944
1.604186716865251,4.9738128392829175
1.603908897542836,4.972431209900645
1.5956565783976493,4.9315659690464
1.5936215893748056,4.921540490762865
1.5913743327753291,4.910492944400468
1.5870051215807959,4.889084766140016
1.5831917157373085,4.8704762052714585
1.5811474652400617,4.860529901698782
1.5792607911001963,4.851368310813093
1.5762504534310362,4.836786013871201
1.573642603152361,4.824188833037137
1.5687039188032381,4.800422422855607
1.5678993885762043,4.796561891079375
1.5655422794012273,4.7852691853362135
1.560750160819407,4.762392465709921
1.5555962198094797,4.737910519322299
1.555594511455809,4.737902425302385
1.5436933136807087,4.681849919078799
1.5377615323364555,4.654160414306399
1.5305589006683502,4.620758645836567
1.4939637319813823,4.454717878499428
1.4932960127125334,4.451744370379481
1.492024980715735,4.446089655266358
1.4753572754448137,4.372597715685109
1.4724617436338938,4.359955032381958
1.4610588542987475,4.310521326815774
1.4550425649678849,4.2846658383845515
1.4457198612263447,4.244906787033993
1.4412605665825908,4.226019639910393
1.4361758745903084,4.204586169165203
1.4319663373666545,4.1869240080198535
1.4271009208007353,4.166602355332109
1.4216210271543286,4.143832263379804
1.4149053548764856,4.116096879039785
1.4064461269200959,4.0814247337966645
1.4034998924989668,4.069417596364964
1.4018799318813573,4.062830636870229
1.3878289817826126,4.006143195182386
1.387317313673859,4.004093903793545
1.386197643773258,3.9996131493213563
1.3784440574416301,3.9687217179261225
1.3755632295677322,3.9573049665210105
1.3675214654003527,3.9256088703224603
1.341601965956229,3.8251663860610776
1.3393725403372625,3.8166479612487256
1.3389797204083174,3.8151490002979216
1.3248483012018195,3.761614679289529
1.324132199321771,3.7589219441970725
1.3206205454503117,3.745745061266324
1.319263915619182,3.740666917136147
1.3147639984129178,3.723872041827312
1.3133603690386362,3.7186487722681916
1.3062555146287689,3.6923219490087473
1.3061800500564267,3.6920433200253564
1.267145017737991,3.5507008897704044
1.258378671251888,3.519710251305408
1.257322254490407,3.5159939337360804
1.2551810142983484,3.5084734007173264
1.2475721859598483,3.4818793320363386
1.2389784072948196,3.4520850378696086
1.234628906412051,3.437102797204195
1.2060018850011296,3.340103802174793
1.1977079353924969,3.3125157148027937
1.1930725902789092,3.297196593407172
1.192846340803432,3.2964506887908143
1.1907431912474222,3.289525045373029
1.1870077256524485,3.2772600597200263
1.1797426492878602,3.2535367951293512
1.1768159436116992,3.2440285711968984
1.1763876618086653,3.242639510267325
1.1756033114485602,3.240097141983835
1.1711457927254902,3.2256864900452875
1.1683130132976134,3.216561761988356
1.1645687097617412,3.2045404980847105
1.157599712141909,3.182285699869324
1.140833423187252,3.1293753726622064
1.137804928712835,3.1199124131307285
1.1334677911949234,3.1064102255388604
1.1261773236733257,3.083845396701717
1.1261096260260384,3.083636634690191
1.1195986707406917,3.0636244344133297
1.1175234506945884,3.0572733318202827
1.1151621360275303,3.050062664138769
1.1067564989236587,3.0245323936537454
1.0964371616044195,2.9934817104328846
1.0952357845472176,2.989887569576287
1.0931276863980794,2.983591232105201
1.089126953297849,2.9716785255744527
1.0856109441614519,2.961248423639965
1.0814171995091841,2.9488557080048126
1.079340490438777,2.9427381470044964
1.074580081107815,2.928762799450217
1.065312968469689,2.9017469972796315
1.0604954435951308,2.8878013775968716
1.0581022971401497,2.8808987088104385
1.0564245491912445,2.876069339275968
1.056246459054637,2.875557185300583
1.0414497659980964,2.833321691672067
1.0354566499401379,2.816392047278607
1.027027982019714,2.7927533751825466
1.0228969524413496,2.7812402253389057
1.0182198267096705,2.7682623882609145
1.015653648631277,2.7611676410906503
1.01401292808485,2.756641051059869
1.0134453288383023,2.7550768276442965
1.0129254245650778,2.75364482371328
1.0105235272632582,2.7470387883262313
1.009361780043519,2.743849276713231
1.004865909878731,2.731540975607386
1.0016551050984626,2.7227845958210986
0.9909722769183257,2.6938523699630124
0.9887498980922425,2.68787225699493
0.9813281114269924,2.667997287642184
0.9797320534525057,2.6637424057176875
0.9792584088534748,2.6624810372577703
0.9680066290824947,2.6326912950787933
0.9628104653474225,2.61904688005299
0.960853109459357,2.6139254870506807
0.9594988536955122,2.6103879592929142
0.9564995816816244,2.602570425057347
0.9470706275092424,2.5781462360214453
0.9412936983964701,2.5632954053728136
0.9384950600178464,2.5561316974652666
0.9322194155912906,2.5401405536732495
0.9281905240699717,2.529927191013951
0.9250314436901319,2.521947558448986
0.9217424995513067,2.5136666390135844
0.9166378785333226,2.5008680173038553
0.9141682981085618,2.4946995425107494
0.9126279002937697,2.4908596710110156
0.912410118156321,2.4903172653330556
0.9121092140679792,2.489568031416076
0.9109549990447392,2.486696192271605
0.9034465341043352,2.468094842277317
0.8916750041564223,2.4392119215325763
0.8846694243829623,2.422183544302831
0.8814018638462596,2.4142818296368413
0.872960420345175,2.3939875828554906
0.8707119191430923,2.388610746074983
0.8687898760045926,2.384024142416993
0.8662426169051415,2.377959143068709
0.8651768132780803,2.375426055715653
0.863915319395766,2.372431359571049
0.863121606397477,2.3705490770582744
0.845833439087743,2.329918851031768
0.8405718243492888,2.31769191059891
0.8398178073201505,2.315944990116685
0.8365891037801167,2.308479548662504
0.8332075726233975,2.300686536726315
0.828490365607667,2.289859279338902
0.8282611030395242,2.2893343604942555
0.8260202512594867,2.28421004507738
0.8235654116749035,2.278609552806772
0.8213623735846092,2.273595214586118
0.8150546221109617,2.25929907666423
0.805449146849594,2.237701329647338
0.8037047828928373,2.2338013665683305
0.799800389990814,2.2250967325817372
0.7986476771130164,2.2225333126511724
0.7941902967369254,2.2126486824224005
0.7938583368119387,2.2119142936323297
0.7924802470561255,2.20886817659696
0.7907297143404689,2.205004863004222
0.7891838200972597,2.201598792071295
0.7881139133963212,2.199244546407061
0.7873336805056768,2.197529292713073
0.787110311083957,2.1970384866833177
0.7853909355460125,2.1932641980929417
0.776486135962668,2.1738203203767843
0.7711978006979798,2.1623547732669084
0.7677861338131071,2.154990109127387
0.7613002443610244,2.141058310401229
0.7477962189843487,2.1123397491565115
0.746894333941264,2.110435520357645
0.7448759306141286,2.1061801062972947
0.7428440398935585,2.101904923306653
0.7324494419420421,2.0801696272322423
0.7309182481180793,2.0769869216376398
0.7201611817097888,2.0547643743894786
0.7113353102539733,2.0367090821959053
0.7104835754606309,2.034975084764482
0.7095502212072423,2.0330766182223092
0.7075275068873027,2.0289684412679474
0.7063211207771238,2.0265221977761776
0.7045397503719504,2.022915424560939
0.7021728663781387,2.0181330802813884
0.701923960885575,2.0176308183834477
0.7017427604336047,2.0172652558882924
0.7001179983587631,2.0139903410048206
0.6970709610276379,2.007862977145223
0.6968407426460267,2.0074007833849192
0.6964252661223171,2.00656692872126
0.6774891515729989,1.9689278412448727
0.660462070283478,1.9356865510240135
0.6596596525894801,1.9341339448880626
0.657080937421991,1.9291527895990672
0.6555830634290103,1.9262653248760637
0.652694055221013,1.920708359466096
0.651787013595355,1.9189669869014012
0.6509062825891544,1.9172776372166862
0.6483742001763717,1.9124290733032978
0.6425835076141634,1.9013867865924559
0.6220314976366476,1.8627082882507848
0.6219509878640229,1.8625583280667428
0.6200153327749104,1.8589565445900949
0.6116747481439752,1.8435162402961356
0.6107721735641299,1.8418530800760873
0.6053858946150701,1.8319590156197025
0.6008853170206057,1.8237326674646446
0.5975590674819246,1.81767655517487
0.5966153285205283,1.8159619521866148
0.595395843094853,1.8137487628027191
0.5924627042227291,1.808436580295306
0.5836182304194975,1.792512434486316
0.5771177586375354,1.7808980483799215
0.5745428802618008,1.7763183511177658
0.5676616428406689,1.7641370421147133
0.5628928199593036,1.7557442128860197
0.5590740227165689,1.7490521676414916
0.5571697975941234,1.7457247476472297
0.5496522978035521,1.7326504667463274
0.5460101185721473,1.7263513214725312
0.5458347236461727,1.7260485547629438
0.5433247629822084,1.7217216732092226
0.5433157329307854,1.7217061260441733
0.5409241822046076,1.7175934982473509
0.5381706082681436,1.7128704831270298
0.531947295125781,1.7022438544542509
0.52749415043434,1.694680369415842
0.524469628097406,1.6895625142196578
0.5190907920766769,1.6804990318535638
0.512915189803982,1.6701529178375114
0.5023909780537946,1.6526680435185581
0.49958105771805517,1.648030696314195
0.49085261801709534,1.6337085556550142
0.4855296795268953,1.625035528974338
0.4847703089942642,1.6238019932937555
0.4840262220396896,1.6225941928237464
0.47699130665500733,1.6112194371069315
0.47367035014394043,1.6058775224691662
0.4723841028688749,1.6038132947200536
0.4697648211748588,1.5996179527064014
0.46863215702319677,1.5978071485051124
0.4676953250435323,1.5963109726131948
0.46681943769877543,1.59491339618309
0.4663345392805044,1.5941402126728816
0.4650004373728812,1.5920148851910862
0.46377249520782887,1.5900611827484623
0.4597622565789704,1.5836974265900405
0.4578137234896306,1.580614544275347
0.44990632159186933,1.5681652753824402
0.4471442057435381,1.5638397977077465
0.44604205328589425,1.5621171573118946
0.44552386122357046,1.5613078902965365
0.443248680079033,1.5577596699762992
0.4381387502857948,1.5498199304601916
0.4352501389453703,1.5453495627193476
0.43467457158276374,1.544460365868119
0.43410869545803277,1.5435866398551412
0.4288998726755904,1.5355672744570497
0.41731542019544265,1.5178812078233288
0.4126135548426909,1.5107610868051897
0.4121047758696687,1.5099926388326246
0.4086167517384063,1.504734922920919
0.4060837801640529,1.5009282952093765
0.3973042429670462,1.4878085164771466
0.39182762344158595,1.4796826268188625
0.38840270566238655,1.4746235039679156
0.3837513103329767,1.4677803744770581
0.38371905807967904,1.4677330360160252
0.3816668088179117,1.464723970708531
0.37848448498006576,1.4600701536047391
0.3686355298263942,1.4457605710304182
0.3654072121408507,1.4411007223928751
0.36228589179458337,1.4366095981520683
0.36177092457537235,1.4358699817576601
0.3615776081260689,1.435592431299524
0.3613572361573358,1.4352761018254951
0.3457557001983259,1.413057364013138
0.34368259588982314,1.4101309830981563
0.33916780780487227,1.4037788905031456
0.3330356594238185,1.3951970495056503
0.3323039084387884,1.3941764861350285
0.32258060711155095,1.3806861794990728
0.3223988464564482,1.3804352478800344
0.30594934078036307,1.357913513966466
0.30547695061222047,1.3572722004603037
0.3043038302482798,1.355680890384159
0.2876549238782918,1.3332971357267067
0.2797862687251327,1.3228470483346628
0.27948905104230637,1.3224539332234984
0.2758150583550076,1.317604161611538
0.27208244188211017,1.3126952179146587
0.2690567616193574,1.3087294245396586
0.2658108160285028,1.3044882470739105
0.2643183940968971,1.3025428522404983
0.2524350134309715,1.2871558455945329
0.24443069003831913,1.2768941576721076
0.24149603197988354,1.2731524030131574
0.2413355693710887,1.2729481260470221
0.23954143704853909,1.2706663361976864
0.23773472736156057,1.2683726836252327
0.2369635409571411,1.2673949089276197
0.23625695360502358,1.2664997000237235
0.23576170542067357,1.2658726236388445
0.23536562750231513,1.2653713387256624
0.23269706670030443,1.2619991198578862
0.23101652840574669,1.259880063086015
0.2309144787142628,1.2597514992743306
0.22553516400326765,1.2529930935949722
0.2091547313704058,1.2326357111880621
0.20418208506617697,1.2265214643668094
0.20266898099675684,1.2246670130905424
0.18159841246173047,1.199132540488348
0.1698862872818986,1.1851700747469935
0.1673154357546605,1.182127091655151
0.1652016109570794,1.1796309212578209
0.16065922981647526,1.174284739398464
0.1595628069049483,1.172997932276847
0.15851433872220982,1.1717687257709963
0.15501091630977848,1.1676707076907165
0.15443777445833215,1.1670016584877951
0.14030052674397916,1.1506195388461369
0.1322971173683406,1.141447412740833
0.13090213533051265,1.1398562242006849
0.13017298054878584,1.13902539552249
0.1284537238524124,1.1370688009100423
0.12186048141858408,1.1295964910857554
0.11677028967732223,1.1238612375094543
0.10713479704469797,1.11308428483937
0.09703382676295594,1.1018976466210886
0.09499460378985303,1.099652921151841
0.09126384974895593,1.0955580298383967
0.08724355808226013,1.0911624087804506
0.08178802220245694,1.085225741683182
0.08169309916463048,1.0851227336480491
0.08152271359256928,1.0849378601406563
0.08012378574441657,1.0834211714709454
0.07988448633064979,1.083161940437904
0.07645516580904108,1.0794537928147634
0.07448197387060095,1.077325923330721
0.07269974239079058,1.0754075891217283
0.07248669905917884,1.0751785051093783
0.07039355440520997,1.0729303546422222
0.06485459270332325,1.067003862956408
0.06206189094986831,1.0640281964059635
0.05995169817108203,1.0617852591367973
0.05785425663544496,1.0595605605355676
0.05484141353973694,1.056373074924408
0.0499289030607164,1.0511963568756206
0.0464621412510368,1.0475584190665879
0.04238046483497218,1.0432913389173961
0.04061278091972881,1.0414487586282426
0.0324934577722428,1.03302713482307
0.028723831880067226,1.0291403394731535
0.0242440941437526,1.024540371675812
0.022882190681487946,1.0231459963142346
0.0214212837285234,1.0216523665070547
0.019962115077809574,1.020162690510492
0.01717826603656194,1.017326660953238
0.015161403390203838,1.0152769205288823
0.0016873660206578496,1.0016887904237521
-0.0006500479928129473,0.99935016324261
-0.013211804668945767,0.9868750881311831
-0.016945010684193663,0.9831977485199215
-0.01865707962315633,0.9815158863366443
-0.0195709465820813,0.9806193211315174
-0.019763054488673007,0.9804309545005103
-0.020393933356161888,0.9798126163990133
-0.02282618838425541,0.9774323581072268
-0.02552961726315898,0.9747935078223542
-0.026898757604528513,0.9734597919367436
-0.028593061953180406,0.9718118512288053
-0.02875621036427303,0.9716533146022474
-0.02945184554615846,0.9709776334130653
-0.03360758610690147,0.9669508751548621
-0.03948980334321637,0.9612797557803682
-0.040057705709344915,0.9607339977158649
-0.04440262720380621,0.9565687393318335
-0.05380833494783637,0.9476137135292168
-0.05678732285952885,0.9447949842963513
-0.059158362117521304,0.9425574919371746
-0.061492572311468804,0.940359930414159
-0.07387011737934676,0.9287923199880602
-0.07590393458759706,0.9269052458172151
-0.07598728723278754,0.9268279890329587
-0.07831820669272709,0.9246701434963794
-0.07976013879415746,0.9233377927437465
-0.08049180785818534,0.9226624621345331
-0.08221383673256508,0.9210749779725049
-0.08543730042704398,0.918110706398759
-0.08747331897708689,0.916243317633706
-0.09853521416369004,0.9061637822526675
-0.10723687964688357,0.8983128557532029
-0.10935931247546625,0.8964082689515601
-0.1136576125612928,0.8925635061038829
-0.11772964835244965,0.8889363455369433
-0.11983968152876152,0.8870626378441112
-0.12090885288391462,0.8861147227136531
-0.12329550721176963,0.8840023948765721
-0.12379436854243517,0.8835615102448428
-0.12413575843522086,0.8832599227579797
-0.12427863482804598,0.8831337347811451
-0.12710635140910204,0.880640010310679
-0.12715120543518232,0.8806005109465486
-0.13110703497205645,0.8771238864358112
-0.13597790426578957,0.8728619188006062
-0.13665408959467173,0.872271901879847
-0.13857679623834931,0.870596390173923
-0.14198503243895755,0.8676342427572183
-0.1436177570646341,0.8662187907990642
-0.14412373104051732,0.8657806174949912
-0.14509405056336358,0.8649409411024133
-0.14645239003734434,0.8637668552635462
-0.14669366024691705,0.8635584791918349
-0.14838550444559495,0.8620987079895115
-0.14860361121647672,0.8619106989279005
-0.14870421989281896,0.8618239875953856
-0.14909691269466857,0.8614856219602184
-0.14976176789557327,0.8609130491240589
-0.15255161376503384,0.8585145816429468
-0.15558291371645283,0.8559161068013845
-0.1586431607475307,0.8533007958665121
-0.15890386224991546,0.8530783680619348
-0.16056885569651483,0.8516591799669713
-0.16182013110639723,0.8505941862166778
-0.1623463996617531,0.8501466630121275
-0.16589458718456376,0.8471355284240458
-0.16796258528313734,0.8453854639507286
-0.16842185878016835,0.8449972899581975
-0.17257831011559305,0.841492388865248
-0.173709551313334,0.8405409962361055
-0.17553816234618516,0.839005378148815
-0.17730596846638375,0.8375234895382472
-0.17811110322068915,0.8368494416553733
-0.18199893120033536,0.8336022313690445
-0.1849783606634104,0.8311222685920532
-0.18542382299346935,0.830752117380054
-0.18718162113351386,0.829293105553101
-0.1873497868505527,0.8291536586087965
-0.18741385810693056,0.829100535394013
-0.19234283224553989,0.8250239751799433
-0.19348161401766503,0.8240849876678489
-0.20184742594638433,0.8172196049385771
-0.20219053957705735,0.8169392538517595
-0.20253417875787402,0.8166585697455792
-0.20479219806211046,0.8148166192925855
-0.2081020994312444,0.8121241150686364
-0.20836482887213537,0.8119107741806436
-0.21177135697059574,0.8091496828526248
-0.2198342169249155,0.8026518530254518
-0.22256254967747652,0.800464936360701
-0.2231258068505994,0.8000141956968354
-0.2245432246156176,0.7988810446275313
-0.22542989139738534,0.7981730172812267
-0.22543682439855892,0.7981674835659438
-0.2271859124684428,0.7967726385516615
-0.22838920375945493,0.7958144655709893
-0.22876757997075098,0.795513405269232
-0.2307853905441725,0.7939098283101411
-0.23296113437018373,0.7921843616701567
-0.23533920874894743,0.7903027265572954
-0.23603629119342664,0.7897520123696847
-0.23822143347375965,0.7880281759563145
-0.23839151612919657,0.7878941574290252
-0.23896518618823182,0.7874422957633659
-0.2402645961689901,0.7864197498820196
-0.2416146282724425,0.785358774309575
-0.2473000589605334,0.7809063404284776
-0.24777725940310374,0.780533780477176
-0.2504321386088946,0.7784643058920288
-0.25436237880020146,0.7754107587070739
-0.2546691251034547,0.7751729408000844
-0.25901432389973533,0.7718119676072867
-0.2593825717358874,0.7715278018452237
-0.2598610934972162,0.7711586973218871
-0.26024535294344187,0.7708624292334534
-0.26085314380547264,0.7703940484462823
-0.2609000703399184,0.77035789737166
-0.26164770097276546,0.7697821694520608
-0.26329292372072793,0.768516747551783
-0.2635947003047973,0.7682848621834537
-0.2647533950493914,0.7673951700916058
-0.2649429399642279,0.7672497280237824
-0.26548682826987424,0.7668325433304222
-0.2694344778672682,0.763811324429803
-0.2709870148660293,0.7626263991467336
-0.2710047397904767,0.7626128817712247
-0.2723291932887037,0.7616035050559827
-0.2727515909658461,0.7612818734375499
-0.2730521556130426,0.7610530934031605
-0.2759526138768826,0.7588488888161512
-0.27925633256863974,0.7563460022510056
-0.2799808210467078,0.7557982367358036
-0.280769102815175,0.755202689525488
-0.283860060966978,0.7528719935135808
-0.28699721861242644,0.7505138163039674
-0.2870637562534379,0.7504638805464062
-0.2888553355143221,0.7491205687061022
-0.2916189170884242,0.7470531709326339
-0.29325339482007884,0.7458331264997253
-0.29441795774401114,0.7449650624488741
-0.29664114602368896,0.7433107045092568
-0.29757240921065137,0.7426188088321628
-0.3003726997408927,0.7405421693681431
-0.3012080861540887,0.7399237888307664
-0.30158089343860134,0.7396479912651711
-0.3016114935337008,0.7396253583125852
-0.3034625369125992,0.7382575460207101
-0.30527243776967644,0.7369225814965583
-0.3070897652860883,0.7355845679843783
-0.308098724398752,0.7348427675174753
-0.30848796445135374,0.7345567929399833
-0.30865896847192803,0.7344311915145308
-0.3093920596838605,0.7338929837640522
-0.3097633835912449,0.7336205223425695
-0.3118051954059251,0.7321241354826127
-0.3136224798803124,0.7307948658542334
-0.31560400487181683,0.7293482113282791
-0.3157184424051672,0.7292647512935925
-0.3160406623622212,0.7290298054908957
-0.3186952549275341,0.7270970948040201
-0.31964546114882875,0.7264065307621352
-0.31969797621193824,0.726368384478965
-0.32068567658565167,0.7256513043426166
-0.32577450793485446,0.7219679671261375
-0.3281097223715425,0.720283984102474
-0.32856751688939073,0.7199543175087951
-0.3306826867622209,0.7184331012091829
-0.331251192915238,0.7180247836471348
-0.33170464856590265,0.7176992650613717
-0.33301767985636993,0.7167575218736384
-0.33454160611093353,0.7156660681266378
-0.33498058457942936,0.715351975077184
-0.33577704137460274,0.7147824549648807
-0.3366938731005095,0.7141274200573239
-0.33897749772936336,0.7124984817424699
-0.3417833738077594,0.710502101404354
-0.34225646254932096,0.7101660503565752
-0.34403718434534863,0.7089025674815258
-0.34504324436439326,0.708189727590967
-0.34987164823595857,0.7047785434829538
-0.3531627694142668,0.702462844605492
-0.3541009822559134,0.7018040940163564
-0.3545399755433013,0.7014960743442528
-0.35565860475425304,0.7007117990825142
-0.3682274844565434,0.6919597536946793
-0.3692690860310899,0.6912393825606915
-0.3697747354500753,0.6908899461221313
-0.3699488386471849,0.6907696704441544
-0.3712245560927437,0.6898890053840332
-0.3723367775437068,0.6891221225842667
-0.37652157656804414,0.6862443107299626
-0.3787975534918672,0.684684210564077
-0.3841055466246542,0.6810595398502617
-0.38459429077117796,0.6807267573161078
-0.38516914100690963,0.6803355538316763
-0.38589263109205824,0.6798435158176799
-0.3867325991082064,0.6792727087717992
-0.38848643219686263,0.6780824219062822
-0.3890562212749944,0.6776961680002855
-0.39365212266853095,0.6745886895394312
-0.3976806365710589,0.6718765662063125
-0.3977258984109731,0.6718461565249351
-0.39819315982495357,0.6715323020716081
-0.3984975927279145,0.6713278966589017
-0.4009755783796857,0.6696664151771652
-0.4012429945336535,0.6694873595022341
-0.40252208686201435,0.6686315707898266
-0.4026258544709529,0.6685621920901581
-0.40440294775765434,0.6673751497617246
-0.40545683602239485,0.6666721814133222
-0.4063996387530815,0.6660439372618997
-0.40853481901461364,0.6646233305591519
-0.40976083959330467,0.6638089879811926
-0.4124526715911033,0.6620245285169707
-0.4140945707422746,0.6609384428710863
-0.4146867976627442,0.6605471332159378
-0.415218339593805,0.6601961180151049
-0.4154320784513503,0.6600550235303088
-0.4189320453348493,0.6577488908547942
-0.42013810888683384,0.6569560820761627
-0.4209562717882795,0.6564188048020663
